ConfigID,Count
348,2
349,2
350,3
351,2
352,2
353,1
354,3
355,6
356,2
357,1
358,2
359,6
360,2
361,1
362,4
363,3
364,1
365,1
366,2
367,1
368,1
369,3
370,2
371,2
372,1
373,2
374,1
375,2
376,1
377,1
378,3
379,2
380,2
381,6
382,3
383,4
384,2
385,1
386,1
387,1
388,1
389,4
390,4
391,2
392,4
393,4
394,6
395,2
396,3
397,3
398,2
399,4
400,2
401,1
402,2
403,1
404,3
405,3
406,4
407,3
408,4
409,3
410,3
411,5
412,1
413,2
414,2
415,1
416,2
417,2
418,3
419,1
420,3
421,2
422,2
423,3
424,1
425,5
426,1
427,4
428,2
429,2
430,2
431,3
432,3
433,1
434,2
435,2
436,1
437,9
438,2
439,3
440,1
441,1
442,4
443,4
444,2
445,2
446,2
447,4
448,3
449,3
450,4
451,2
452,2
453,4
454,4
455,4
456,2
457,3
458,1
459,3
460,1
461,4
462,2
463,1
464,1
465,3
466,1
467,1
468,7
469,4
470,2
471,4
472,1
473,3
474,1
475,2
476,2
477,3
478,1
479,4
480,1
481,1
482,2
483,2
484,2
485,1
486,1
487,3
488,1
489,2
490,2
491,3
492,4
493,3
494,4
495,3
496,1
497,1
498,2
499,2
500,1
501,1
502,3
503,2
504,2
505,1
506,3
507,1
508,2
509,3
510,3
511,2
512,2
513,1
514,1
515,3
516,3
517,6
518,6
519,2
520,3
521,2
522,3
523,1
524,2
525,1
526,4
527,1
528,3
529,2
530,2
531,1
532,2
533,1
534,3
535,2
536,3
537,3
538,3
539,1
540,2
541,1
542,4
543,1
544,5
545,3
546,2
547,3
548,3
549,2
550,3
551,2
552,3
553,4
554,1
555,2
556,1
557,3
558,3
559,4
560,2
561,1
562,3
563,2
564,4
565,2
566,3
567,4
568,2
569,4
570,3
571,2
572,7
573,2
574,1
575,1
576,3
577,3
578,4
579,1
580,2
581,2
582,4
583,3
584,3
585,3
586,1
587,2
588,2
589,7
590,3
591,2
592,4
593,3
594,4
595,1
596,5
597,2
598,3
599,3
600,4
601,2
602,1
603,1
604,3
605,2
606,2
607,1
608,4
609,1
610,2
611,1
612,1
613,2
614,2
615,1
616,2
617,2
618,3
619,5
620,2
621,3
622,3
623,4
624,4
625,1
626,4
627,4
628,3
629,2
630,3
631,1
632,3
633,3
634,3
635,1
636,4
637,1
638,4
639,1
640,2
641,2
642,1
643,3
644,2
645,3
646,2
647,1
648,2
649,3
650,5
651,3
652,2
653,1
654,5
655,2
656,1
657,4
658,4
659,2
660,1
661,2
662,1
663,2
664,1
665,3
666,1
667,4
668,2
669,2
670,2
671,5
672,1
673,2
674,3
675,2
676,2
677,6
678,1
679,2
680,2
681,2
682,3
683,4
684,4
685,3
686,1
687,2
688,4
689,4
690,2
691,1
692,2
693,3
694,4
695,1
696,1
697,2
698,2
699,3
700,1
701,1
702,2
703,3
704,4
705,8
706,2
707,4
708,1
709,3
710,4
711,5
712,3
713,5
714,2
715,1
716,3
717,2
718,4
719,3
720,4
721,2
722,3
723,1
724,2
725,3
726,5
727,3
728,4
729,3
730,4
731,3
732,1
733,2
734,5
735,2
736,1
737,3
738,2
739,2
740,2
741,5
742,4
743,3
744,2
745,3
746,2
747,3
748,2
749,2
750,1
751,3
752,5
753,2
754,2
755,1
756,3
757,5
758,1
759,2
760,1
761,3
762,3
763,2
764,3
765,3
766,2
767,1
768,3
769,1
770,3
771,2
772,3
773,1
774,4
775,3
776,4
777,1
778,3
779,1
780,2
781,2
782,2
783,3
784,3
785,4
786,4
787,1
788,1
789,4
790,2
791,2
792,2
793,3
794,1
795,3
796,1
797,4
798,2
799,2
800,3
801,3
802,2
803,3
804,1
805,1
806,2
807,3
808,4
809,3
810,2
811,2
812,2
813,3
814,6
815,2
816,1
817,5
818,1
819,1
820,3
821,3
822,1
823,2
824,1
825,1
826,3
827,3
828,2
829,2
830,3
831,3
832,2
833,1
834,3
835,2
836,1
837,1
838,2
839,1
840,3
841,2
842,2
843,1
844,3
845,1
846,2
847,4
848,1
849,1
850,2
851,2
852,7
853,2
854,1
855,3
856,3
857,1
858,2
859,3
860,1
861,1
862,5
863,3
864,1
865,2
866,3
867,1
868,4
869,4
870,2
871,4
872,2
873,2
874,6
875,1
876,2
877,4
878,3
879,3
880,3
881,1
882,2
883,4
884,1
885,4
886,5
887,3
888,1
889,1
890,1
891,1
892,2
893,1
894,7
895,1
896,2
897,1
898,2
899,1
900,5
901,1
902,5
903,3
904,1
905,1
906,2
907,1
908,3
909,2
910,5
911,4
912,3
913,2
914,2
915,4
916,2
917,3
918,1
919,2
920,1
921,1
922,5
923,3
924,6
925,3
926,3
927,5
928,1
929,2
930,1
931,4
932,2
933,1
934,2
935,1
936,4
937,4
938,1
939,2
940,3
941,3
942,5
943,2
944,1
945,3
946,3
947,7
948,1
949,2
950,2
951,2
952,3
953,2
954,2
955,4
956,4
957,1
958,3
959,2
960,1
961,1
962,3
963,1
964,2
965,1
966,2
967,2
968,2
969,3
970,1
971,2
972,2
973,3
974,2
975,5
976,3
977,2
978,3
979,2
980,1
981,1
982,1
983,3
984,2
985,5
986,2
987,1
988,4
989,1
990,3
991,3
992,1
993,1
994,2
995,4
996,3
997,2
998,1
999,4
1000,2
1001,2
1002,2
1003,2
1004,3
1005,1
1006,1
1007,2
1008,5
1009,1
1010,1
1011,2
1012,3
1013,2
1014,3
1015,5
1016,2
1017,1
1018,2
1019,2
1020,4
1021,1
1022,2
1023,3
1024,3
1025,1
1026,2
1027,1
1028,2
1029,3
1030,2
1031,3
1032,3
1033,2
1034,3
1035,1
1036,3
1037,1
1038,3
1039,1
1040,4
1041,1
1042,2
1043,3
1044,1
1045,1
1046,1
1047,2
1048,4
1049,2
1050,2
1051,1
1052,2
1053,2
1054,4
1055,6
1056,2
1057,3
1058,2
1059,4
1060,2
1061,3
1062,2
1063,4
1064,5
1065,4
1066,1
1067,3
1068,5
1069,2
1070,4
1071,2
1072,4
1073,5
1074,4
1075,1
1076,4
1077,2
1078,3
1079,1
1080,2
1081,5
1082,1
1083,4
1084,2
1085,3
1086,1
1087,2
1088,3
1089,2
1090,1
1091,6
1092,1
1093,3
1094,3
1095,2
1096,2
1097,5
1098,1
1099,3
1100,5
1101,3
1102,1
1103,4
1104,3
1105,4
1106,1
1107,3
1108,2
1109,4
1110,8
1111,2
1112,3
1113,2
1114,2
1115,2
1116,3
1117,2
1118,3
1119,1
1120,3
1121,2
1122,3
1123,2
1124,3
1125,2
1126,1
1127,2
1128,2
1129,2
1130,4
1131,2
1132,1
1133,3
1134,1
1135,3
1136,2
1137,1
1138,2
1139,1
1140,1
1141,1
1142,4
1143,2
1144,2
1145,2
1146,4
1147,3
1148,2
1149,3
1150,1
1151,1
1152,3
1153,3
1154,5
1155,3
1156,3
1157,1
1158,2
1159,1
1160,6
1161,2
1162,1
1163,3
1164,2
1165,3
1166,2
1167,1
1168,3
1169,1
1170,1
1171,3
1172,3
1173,3
1174,4
1175,2
1176,3
1177,1
1178,2
1179,3
1180,4
1181,3
1182,2
1183,3
1184,1
1185,2
1186,3
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,5
1194,2
1195,2
1196,3
1197,4
1198,3
1199,2
1200,2
1201,1
1202,6
1203,2
1204,1
1205,1
1206,1
1207,6
1208,3
1209,4
1210,1
1211,3
1212,3
1213,2
1214,1
1215,2
1216,1
1217,2
1218,5
1219,2
1220,3
1221,3
1222,6
1223,1
1224,1
1225,4
1226,1
1227,2
1228,4
1229,2
1230,1
1231,3
1232,2
1233,1
1234,4
1235,4
1236,2
1237,1
1238,2
1239,2
1240,3
1241,1
1242,1
1243,5
1244,2
1245,2
1246,7
1247,1
1248,1
1249,1
1250,1
1251,3
1252,4
1253,1
1254,4
1255,1
1256,3
1257,3
1258,4
1259,1
1260,4
1261,1
1262,4
1263,3
1264,2
1265,1
1266,1
1267,6
1268,2
1269,5
1270,2
1271,2
1272,1
1273,1
1274,2
1275,3
1276,3
1277,4
1278,2
1279,1
1280,4
1281,1
1282,4
1283,2
1284,4
1285,4
1286,5
1287,3
1288,6
1289,1
1290,3
1291,3
1292,2
1293,1
1294,3
1295,2
1296,3
1297,2
1298,2
1299,2
1300,2
1301,4
1302,2
1303,4
1304,3
1305,1
1306,2
1307,1
1308,3
1309,4
1310,2
1311,5
1312,4
1313,1
1314,1
1315,1
1316,2
1317,5
1318,1
1319,6
1320,2
1321,4
1322,3
1323,3
1324,3
1325,1
1326,3
1327,2
1328,4
1329,4
1330,3
1331,2
1332,2
1333,1
1334,2
1335,1
1336,2
1337,4
1338,5
1339,2
1340,3
1341,1
1342,2
1343,5
1344,1
1345,2
1346,1
1347,3
1348,3
1349,3
1350,3
1351,1
1352,2
1353,3
1354,4
1355,2
1356,3
1357,1
1358,2
1359,2
1360,2
1361,3
1362,1
1363,3
1364,3
1365,4
1366,2
1367,1
1368,2
1369,2
1370,1
1371,2
1372,3
1373,2
1374,1
1375,2
1376,2
1377,3
1378,2
1379,1
1380,2
1381,2
1382,3
1383,4
1384,1
1385,1
1386,1
1387,3
1388,3
1389,1
1390,1
1391,2
1392,1
1393,2
1394,1
1395,3
1396,1
1397,2
1398,3
1399,1
1400,3
1401,5
1402,3
1403,2
1404,1
1405,3
1406,3
1407,3
1408,1
1409,3
1410,4
1411,2
1412,4
1413,5
1414,3
1415,3
1416,2
1417,1
1418,3
1419,3
1420,1
1421,4
1422,2
1423,5
1424,2
1425,2
1426,1
1427,1
1428,3
1429,5
1430,1
1431,4
1432,2
1433,3
1434,3
1435,7
1436,4
1437,1
1438,3
1439,5
1440,2
1441,4
1442,1
1443,1
1444,3
1445,1
1446,3
1447,2
1448,1
1449,2
1450,2
1451,1
1452,3
1453,7
1454,1
1455,1
1456,7
1457,3
1458,2
1459,1
1460,4
1461,3
1462,5
1463,3
1464,1
1465,1
1466,3
1467,6
1468,1
1469,1
1470,2
1471,1
1472,4
1473,2
1474,1
1475,1
1476,4
1477,1
1478,1
1479,5
1480,1
1481,1
1482,1
1483,4
1484,1
1485,3
1486,5
1487,3
1488,1
1489,1
1490,3
1491,2
1492,2
1493,3
1494,1
1495,2
1496,6
1497,3
1498,1
1499,4
1500,1
1501,3
1502,3
1503,2
1504,2
1505,2
1506,2
1507,4
1508,1
1509,3
1510,1
1511,4
1512,2
1513,4
1514,1
1515,3
1516,2
1517,1
1518,4
1519,3
1520,2
1521,1
1522,1
1523,5
1524,1
1525,2
1526,2
1527,2
1528,4
1529,2
1530,3
1531,4
1532,1
1533,2
1534,1
1535,1
1536,1
1537,3
1538,1
1539,9
1540,3
1541,2
1542,4
1543,3
1544,3
1545,4
1546,3
1547,3
1548,4
1549,2
1550,1
1551,1
1552,1
1553,1
1554,1
1555,4
1556,2
1557,1
1558,4
1559,2
1560,1
1561,5
1562,2
1563,2
1564,2
1565,4
1566,5
1567,2
1568,1
1569,5
1570,6
1571,1
1572,1
1573,1
1574,5
1575,4
1576,2
1577,2
1578,1
1579,3
1580,1
1581,1
1582,5
1583,2
1584,3
1585,2
1586,6
1587,4
1588,7
1589,3
1590,2
1591,3
1592,1
1593,1
1594,3
1595,3
1596,2
1597,2
1598,3
1599,1
1600,2
1601,2
1602,1
1603,4
1604,1
1605,2
1606,2
1607,2
1608,4
1609,5
1610,1
1611,2
1612,2
1613,3
1614,2
1615,1
1616,1
1617,4
1618,2
1619,3
1620,3
1621,2
1622,3
1623,2
1624,1
1625,4
1626,2
1627,2
1628,2
1629,3
1630,3
1631,1
1632,1
1633,2
1634,2
1635,1
1636,3
1637,1
1638,5
1639,2
1640,2
1641,1
1642,2
1643,1
1644,3
1645,4
1646,5
1647,3
1648,4
1649,3
1650,1
1651,2
1652,2
1653,2
1654,1
1655,3
1656,3
1657,1
1658,4
1659,1
1660,1
1661,1
1662,5
1663,2
1664,4
1665,5
1666,2
1667,3
1668,2
1669,3
1670,3
1671,1
1672,1
1673,3
1674,3
1675,1
1676,3
1677,2
1678,2
1679,2
1680,3
1681,3
1682,2
1683,1
1684,1
1685,1
1686,1
1687,1
1688,2
1689,1
1690,3
1691,3
1692,5
1693,1
1694,2
1695,3
1696,2
1697,1
1698,3
1699,1
1700,1
1701,2
1702,4
1703,5
1704,1
1705,2
1706,3
1707,4
1708,4
1709,6
1710,2
1711,1
1712,2
1713,4
1714,6
1715,1
1716,4
1717,2
1718,3
1719,1
1720,1
1721,5
1722,4
1723,2
1724,1
1725,2
1726,2
1727,1
1728,5
1729,1
1730,2
1731,1
1732,7
1733,3
1734,2
1735,2
1736,4
1737,3
1738,4
1739,3
1740,2
1741,1
1742,4
1743,3
1744,2
1745,4
1746,3
1747,1
1748,3
1749,2
1750,3
1751,3
1752,1
1753,2
1754,2
1755,1
1756,4
1757,2
1758,4
1759,3
1760,3
1761,2
1762,4
1763,1
1764,2
1765,2
1766,2
1767,2
1768,4
1769,2
1770,1
1771,2
1772,2
1773,1
1774,1
1775,3
1776,1
1777,4
1778,1
1779,4
1780,2
1781,2
1782,1
1783,2
1784,1
1785,3
1786,2
1787,2
1788,1
1789,1
1790,5
1791,3
1792,2
1793,1
1794,4
1795,3
1796,1
1797,2
1798,1
1799,6
1800,2
1801,3
1802,4
1803,3
1804,3
1805,2
1806,2
1807,2
1808,3
1809,3
1810,2
1811,1
1812,1
1813,5
1814,2
1815,1
1816,2
1817,2
1818,4
1819,2
1820,1
1821,2
1822,2
1823,2
1824,1
1825,2
1826,2
1827,4
1828,1
1829,1
1830,3
1831,5
1832,2
1833,3
1834,2
1835,1
1836,1
1837,3
1838,2
1839,5
1840,2
1841,3
1842,2
1843,1
1844,3
1845,2
1846,5
1847,3
1848,5
1849,6
1850,3
1851,1
1852,2
1853,2
1854,2
1855,7
1856,5
1857,1
1858,6
1859,2
1860,3
1861,1
1862,2
1863,1
1864,1
1865,2
1866,1
1867,6
1868,3
1869,3
1870,3
1871,1
1872,1
1873,1
1874,5
1875,1
1876,1
1877,5
1878,2
1879,5
1880,2
1881,2
1882,4
1883,2
1884,1
1885,2
1886,4
1887,3
1888,5
1889,3
1890,1
1891,1
1892,4
1893,2
1894,5
1895,5
1896,3
1897,2
1898,3
1899,1
1900,2
1901,3
1902,2
1903,3
1904,2
1905,1
1906,6
1907,2
1908,3
1909,5
1910,2
1911,2
1912,2
1913,3
1914,3
1915,5
1916,1
1917,1
1918,3
1919,3
1920,2
1921,3
1922,2
1923,4
1924,1
1925,3
1926,3
1927,1
1928,1
1929,2
1930,1
1931,2
1932,3
1933,5
1934,2
1935,2
1936,3
1937,5
1938,3
1939,2
1940,6
1941,1
1942,2
1943,3
1944,2
1945,4
1946,1
1947,1
1948,2
1949,1
1950,4
1951,3
1952,1
1953,7
1954,4
1955,4
1956,2
1957,2
1958,2
1959,2
1960,4
1961,2
1962,2
1963,3
1964,1
1965,4
1966,2
1967,3
1968,1
1969,2
1970,5
1971,2
1972,1
1973,3
1974,3
1975,1
1976,2
1977,1
1978,2
1979,1
1980,2
1981,1
1982,3
1983,5
1984,2
1985,2
1986,1
1987,2
1988,1
1989,2
1990,3
1991,1
1992,1
1993,1
1994,3
1995,1
1996,5
1997,3
1998,3
1999,1
2000,7
2001,3
2002,6
2003,2
2004,1
2005,3
2006,1
2007,1
2008,1
2009,3
2010,7
2011,1
2012,3
2013,2
2014,2
2015,1
2016,2
2017,7
2018,1
2019,1
2020,1
2021,2
2022,1
2023,4
2024,3
2025,1
2026,2
2027,3
2028,3
2029,1
2030,3
2031,4
2032,3
2033,1
2034,5
2035,2
2036,1
2037,1
2038,2
2039,4
2040,3
2041,2
2042,2
2043,6
2044,2
2045,2
2046,3
2047,6
2048,2
2049,3
2050,2
2051,2
2052,1
2053,1
2054,2
2055,2
2056,1
2057,1
2058,2
2059,2
2060,3
2061,4
2062,2
2063,2
2064,4
2065,2
2066,1
2067,2
2068,3
2069,3
2070,2
2071,2
2072,3
2073,1
2074,3
2075,1
2076,1
2077,1
2078,5
2079,2
2080,1
2081,5
2082,5
2083,1
2084,2
2085,4
2086,3
2087,1
2088,3
2089,2
2090,2
2091,2
2092,3
2093,1
2094,5
2095,2
2096,3
2097,6
2098,4
2099,2
2100,1
2101,1
2102,3
2103,2
2104,2
2105,1
2106,3
2107,2
2108,2
2109,3
2110,4
2111,2
2112,5
2113,4
2114,1
2115,3
2116,1
2117,2
2118,1
2119,3
2120,1
2121,3
2122,7
2123,1
2124,2
2125,3
2126,1
2127,4
2128,4
2129,2
2130,1
2131,3
2132,1
2133,1
2134,3
2135,3
2136,1
2137,4
2138,3
2139,3
2140,3
2141,2
2142,4
2143,2
2144,1
2145,1
2146,3
2147,2
2148,5
2149,3
2150,1
2151,3
2152,1
2153,3
2154,4
2155,1
2156,5
2157,2
2158,1
2159,1
2160,1
2161,3
2162,4
2163,3
2164,3
2165,2
2166,1
2167,4
2168,3
2169,1
2170,2
2171,1
2172,2
2173,2
2174,1
2175,2
2176,2
2177,2
2178,3
2179,1
2180,3
2181,1
2182,2
2183,1
2184,3
2185,2
2186,1
2187,1
2188,1
2189,3
2190,4
2191,1
2192,2
2193,2
2194,5
2195,2
2196,1
2197,2
2198,2
2199,2
2200,2
2201,1
2202,4
2203,2
2204,2
2205,2
2206,1
2207,3
2208,1
2209,3
2210,2
2211,1
2212,2
2213,5
2214,1
2215,3
2216,5
2217,2
2218,2
2219,4
2220,3
2221,1
2222,3
2223,2
2224,2
2225,3
2226,4
2227,2
2228,5
2229,2
2230,1
2231,5
2232,2
2233,2
2234,1
2235,2
2236,1
2237,4
2238,2
2239,1
2240,1
2241,1
2242,2
2243,1
2244,1
2245,1
2246,4
2247,3
2248,4
2249,2
2250,2
2251,7
2252,2
2253,2
2254,3
2255,1
2256,1
2257,2
2258,2
2259,1
2260,1
2261,3
2262,1
2263,2
2264,1
2265,1
2266,2
2267,4
2268,4
2269,3
2270,6
2271,4
2272,2
2273,4
2274,5
2275,1
2276,3
2277,3
2278,1
2279,1
2280,1
2281,1
2282,1
2283,8
2284,1
2285,1
2286,4
2287,3
2288,3
2289,3
2290,3
2291,2
2292,5
2293,3
2294,2
2295,2
2296,2
2297,5
2298,3
2299,2
2300,1
2301,2
2302,3
2303,4
2304,2
2305,4
2306,4
2307,4
2308,2
2309,3
2310,4
2311,3
2312,1
2313,1
2314,4
2315,2
2316,2
2317,2
2318,1
2319,3
2320,1
2321,3
2322,2
2323,2
2324,2
2325,1
2326,2
2327,3
2328,1
2329,2
2330,1
2331,4
2332,3
2333,1
2334,2
2335,3
2336,4
2337,5
2338,3
2339,1
2340,1
2341,3
2342,4
2343,2
2344,1
2345,5
2346,1
2347,3
2348,1
2349,1
2350,2
2351,1
2352,2
2353,2
2354,2
2355,2
2356,3
2357,3
2358,1
2359,4
2360,1
2361,3
2362,2
2363,2
2364,3
2365,6
2366,3
2367,3
2368,3
2369,5
2370,2
2371,1
2372,3
2373,1
2374,1
2375,4
2376,2
2377,2
2378,3
2379,1
2380,3
2381,1
2382,2
2383,2
2384,1
2385,2
2386,2
2387,3
2388,3
2389,2
2390,1
2391,4
2392,1
2393,2
2394,3
2395,1
2396,4
2397,2
2398,3
2399,4
2400,1
2401,3
2402,1
2403,3
2404,5
2405,2
2406,3
2407,2
2408,2
2409,3
2410,4
2411,3
2412,1
2413,1
2414,2
2415,1
2416,1
2417,6
2418,2
2419,2
2420,4
2421,1
2422,1
2423,2
2424,4
2425,2
2426,3
2427,4
2428,2
2429,1
2430,1
2431,1
2432,2
2433,2
2434,5
2435,2
2436,1
2437,2
2438,4
2439,3
2440,4
2441,1
2442,3
2443,2
2444,2
2445,2
2446,2
2447,1
2448,2
2449,6
2450,5
2451,1
2452,6
2453,3
2454,2
2455,4
2456,5
2457,4
2458,5
2459,2
2460,3
2461,2
2462,1
2463,3
2464,2
2465,3
2466,3
2467,1
2468,2
2469,3
2470,4
2471,4
2472,1
2473,2
2474,2
2475,1
2476,3
2477,2
2478,3
2479,4
2480,3
2481,1
2482,4
2483,1
2484,2
2485,3
2486,4
2487,4
2488,1
2489,2
2490,3
2491,2
2492,1
2493,4
2494,3
2495,5
2496,2
2497,2
2498,3
2499,3
2500,2
2501,1
2502,1
2503,3
2504,2
2505,4
2506,3
2507,1
2508,1
2509,3
2510,3
2511,3
2512,3
2513,1
2514,1
2515,3
2516,2
2517,2
2518,5
2519,2
2520,1
2521,1
2522,5
2523,2
2524,1
2525,1
2526,3
2527,1
2528,1
2529,1
2530,3
2531,2
2532,5
2533,2
2534,2
2535,4
2536,3
2537,2
2538,3
2539,5
2540,2
2541,1
2542,1
2543,3
2544,1
2545,1
2546,2
2547,1
2548,1
2549,4
2550,2
2551,3
2552,7
2553,5
2554,4
2555,2
2556,1
2557,1
2558,1
2559,4
2560,1
2561,2
2562,1
2563,1
2564,3
2565,4
2566,1
2567,2
2568,4
2569,2
2570,5
2571,5
2572,4
2573,3
2574,2
2575,3
2576,1
2577,3
2578,3
2579,1
2580,2
2581,3
2582,2
2583,3
2584,4
2585,1
2586,2
2587,3
2588,2
2589,3
2590,3
2591,1
2592,3
2593,3
2594,2
2595,4
2596,2
2597,2
2598,1
2599,2
2600,2
2601,4
2602,2
2603,2
2604,4
2605,2
2606,2
2607,1
2608,1
2609,5
2610,3
2611,1
2612,2
2613,3
2614,7
2615,3
2616,5
2617,3
2618,1
2619,1
2620,3
2621,5
2622,3
2623,4
2624,1
2625,3
2626,3
2627,2
2628,3
2629,2
2630,2
2631,2
2632,7
2633,1
2634,1
2635,6
2636,3
2637,4
2638,3
2639,6
2640,3
2641,1
2642,2
2643,2
2644,4
2645,3
2646,4
2647,4
2648,3
2649,1
2650,4
2651,5
2652,7
2653,3
2654,1
2655,2
2656,5
2657,1
2658,5
2659,3
2660,2
2661,4
2662,4
2663,3
2664,1
2665,2
2666,3
2667,1
2668,1
2669,1
2670,3
2671,7
2672,2
2673,4
2674,2
2675,7
2676,2
2677,1
2678,3
2679,1
2680,2
2681,1
2682,1
2683,1
2684,2
2685,4
2686,1
2687,1
2688,2
2689,2
2690,1
2691,2
2692,8
2693,2
2694,4
2695,1
2696,2
2697,3
2698,1
2699,3
2700,2
2701,2
2702,2
2703,2
2704,1
2705,1
2706,3
2707,2
2708,2
2709,2
2710,1
2711,4
2712,2
2713,1
2714,1
2715,2
2716,3
2717,3
2718,2
2719,4
2720,1
2721,1
2722,3
2723,2
2724,3
2725,2
2726,1
2727,3
2728,1
2729,3
2730,1
2731,4
2732,4
2733,2
2734,1
2735,1
2736,6
2737,2
2738,2
2739,1
2740,1
2741,1
2742,2
2743,2
2744,4
2745,2
2746,2
2747,3
2748,2
2749,3
2750,3
2751,3
2752,3
2753,2
2754,2
2755,1
2756,6
2757,3
2758,4
2759,4
2760,2
2761,1
2762,6
2763,4
2764,1
2765,2
2766,1
2767,4
2768,4
2769,1
2770,5
2771,2
2772,2
2773,2
2774,4
2775,1
2776,4
2777,5
2778,2
2779,1
2780,2
2781,1
2782,3
2783,2
2784,2
2785,3
2786,1
2787,1
2788,6
2789,5
2790,3
2791,4
2792,2
2793,1
2794,2
2795,2
2796,3
2797,1
2798,3
2799,3
2800,1
2801,5
2802,2
2803,2
2804,2
2805,1
2806,1
2807,4
2808,2
2809,1
2810,1
2811,4
2812,3
2813,2
2814,2
2815,2
2816,4
2817,1
2818,1
2819,4
2820,2
2821,7
2822,1
2823,1
2824,2
2825,1
2826,2
2827,1
2828,5
2829,2
2830,1
2831,4
2832,2
2833,2
2834,4
2835,3
2836,4
2837,2
2838,4
2839,2
2840,2
2841,5
2842,1
2843,1
2844,4
2845,2
2846,1
2847,2
2848,3
2849,1
2850,3
2851,1
2852,3
2853,6
2854,1
2855,4
2856,2
2857,3
2858,1
2859,1
2860,2
2861,1
2862,4
2863,2
2864,3
2865,1
2866,2
2867,1
2868,2
2869,4
2870,1
2871,2
2872,2
2873,4
2874,5
2875,2
2876,3
2877,3
2878,3
2879,3
2880,2
2881,2
2882,2
2883,4
2884,1
2885,4
2886,1
2887,1
2888,1
2889,4
2890,3
2891,3
2892,1
2893,3
2894,5
2895,1
2896,2
2897,1
2898,4
2899,1
2900,1
2901,1
2902,4
2903,2
2904,2
2905,2
2906,1
2907,1
2908,1
2909,2
2910,4
2911,1
2912,1
2913,3
2914,3
2915,2
2916,1
2917,4
2918,5
2919,6
2920,5
2921,2
2922,1
2923,4
2924,1
2925,3
2926,6
2927,2
2928,1
2929,2
2930,4
2931,3
2932,5
2933,4
2934,2
2935,1
2936,4
2937,1
2938,4
2939,1
2940,3
2941,2
2942,2
2943,1
2944,1
2945,4
2946,4
2947,4
2948,4
2949,3
2950,2
2951,4
2952,4
2953,2
2954,5
2955,3
2956,3
2957,1
2958,1
2959,2
2960,2
2961,1
2962,1
2963,1
2964,2
2965,1
2966,1
2967,2
2968,2
2969,3
2970,2
2971,1
2972,3
2973,1
2974,3
2975,4
2976,3
2977,4
2978,4
2979,2
2980,3
2981,3
2982,1
2983,5
2984,1
2985,3
2986,2
2987,1
2988,2
2989,9
2990,1
2991,2
2992,2
2993,2
2994,1
2995,4
